dwd_id,wmo_id,name
961,L052,Diemelstadt-Rhoden
2988,L071,Liebenau-Haueda
6303,L101,Willingen/Hochsauerland
2718,L113,Korbach-Rhena
5133,L121,Twistetal-Mühlhausen
5297,L125,Waldeck-Alraft
194,L130,"Arolsen-Landau, Bad"
197,L131,"Arolsen-Volkhardinghausen, Bad"
5646,L171,Witzenhausen-Ziegenhagen
310,L201,Battenberg-Hof Karlsburg
5851,L215,Frankenberg-Geismar
817,L217,Burgwald-Bottendorf
5240,L222,Vöhl-Buchenberg
5263,L245,Wabern-Hebel
4763,L286,Sontra
1297,L291,Eschwege
13701,L292,Eschwege-Eltmannshausen
2152,L299,Herleshausen-Archfeld
15490,L300,Eschenburg-Eibelshausen
5524,L312,Wetter/Hessen-Amönau
3164,L319,"Cölbe, Kr. Marburg-Biedenkopf"
1645,L340,Gilserberg-Moischeid
3527,L355,Neukirchen-Hauptschwenda
1055,L409,Driedorf
979,L411,Dillenburg
158,L442,Amöneburg-Rüdigheim
90,L463,Alsfeld
91,L464,Alsfeld-Eifa
2066,L483,Haunetal-Wehrda
5294,L505,Waldbrunn-Lahr
3042,L511,Löhnberg-Obershausen
211,L521,Aßlar Klein-Altenstädten
4560,L555,Schotten
2897,L561,Lautertal-Hörgenau
3911,L582,Petersberg-Marbach
1526,L585,Fulda-Horas
4978,L592,Tann/Rhön
6344,L602,Runkel-Ennerich
5416,L612,Weilmünster
837,L617,"Camberg, Bad"
3413,L631,Münzenberg-Gambach
3442,L635,"Nauheim, Bad"
1561,L652,Gedern-Schönhausen
4480,L678,Schlüchtern-Herolz
1750,L685,Grebenstein
2293,L714,Hohenstein-Breithardt
5300,L722,Waldems-Reinborn
2329,L732,"Homburg, Bad (Filterwerk)"
5225,L744,"Vilbel, Bad-Dortelweil"
3589,L751,Nidderau-Erbstadt
1863,L771,Gründau-Breitenborn
479,L773,Wächtersbach
4308,L803,Rüdesheim-Presberg
5542,L819,Wiesbaden-Biebrich
5541,L821,Wiesbaden-Auringen
4090,L829,Raunheim
1424,L841,Frankfurt/Main-Westend
3136,L850,Mühlheim/Main
1814,L865,Groß-Gerau-Wallerstädten
917,L886,Darmstadt
4230,L891,Rödermark-Ober-Roden
4132,L892,Reinhardshagen-Vaake
4411,L894,Schaafheim-Schlierbach
2900,L926,Lautertal/Odenwald-Reichenbach
3284,L947,Michelstadt
14157,L979,Birkenau
7391,L987,Oberzent-Beerfelden-Vogelherd
330,L988,Oberzent-Beerfelden
5484,M031,Ellrich-Werna
4135,M056,Reinholterode
2562,M146,Helbedündorf-Keula
6305,M225,Mühlhausen/Thüringen-Görmar
3304,M259,Freienbessingen
1320,M281,Etzleben
7321,M299,Olbersleben
5084,M301,Südeichsfeld-Wendehausen
896,M348,Dachwig
87,M357,Alperstedt
6272,M405,Moorgrund Gräfen-Nitzendorf
336,M412,Hörselberg-Hainich-Behringen
379,M439,"Berka, Bad (Flugplatz)"
5424,M448,Weimar-Schöndorf
6271,M473,Crossen/Elster-Nickelsdorf
3279,M480,Meuselwitz
4997,M488,Starkenberg-Tegkwitz
7328,M500,Ponitz
5335,M520,Waltershausen
2444,M552,Jena (Sternwarte)
753,M557,Bucha
550,M565,Bobeck
2618,M620,Kleiner Inselsberg
3364,M640,Drei Gleichen-Mühlberg
962,M651,Stadtilm-Dienstedt
6268,M669,Uhlstädt-Kirchhasel-Niederkrossen
5395,M691,Harth-Pöllnitz Neundorf
1573,M700,Geisa
3204,M732,Martinroda
4605,M756,Schwarzburg
13711,M765,Krölpa-Rockendorf
3289,M772,Schmieritz-Weltwitz
7419,M799,Langenwetzendorf-Göttendorf
1411,M805,Birx/Rhön
1435,M833,Ilmenau-Frauenwald
4469,M834,Schleusingen
2541,M846,Katzhütte
2992,M879,Remptendorf
6270,M909,Römhild-Sülzdorf
7428,M927,Veilsdorf
3248,M938,Frankenblick-Mengersgereuth-Hämmern
3491,M945,Föritztal-Neuenbau
3034,M965,"Lobenstein, Bad"
2233,M978,Hirschberg
7421,M998,Föritztal-Neuhaus-Schierschnitz
966,N104,Diesdorf
7372,N158,Ballerstedt
4618,N182,Schwarzholz
4555,N199,Schollene
2662,N214,Köckte
1770,N268,Grieben
6273,N272,Demker
7285,N305,Bösdorf
622,N315,Westheide-Born
874,N345,Zielitz
797,N366,Burg-Blumenthal
1052,N398,Drewitz bei Burg
1847,N426,Weißenfels-Wengelsdorf
630,N435,Bottmersdorf-Klein Germersleben
4412,N440,Schackensleben
2673,N463,Königsborn
775,N500,Osterwieck-Rimbeck
213,N511,Sargstedt
6266,N520,Huy-Pabstorf
1793,N532,Hecklingen-Groß Börnecke
287,N543,Walternienburg-Ronney
445,N548,Bernburg/Saale (Nord)
7500,N553,Badewitz bei Zerbst
1067,N563,Düben
7364,N566,Jeßnitz
3445,N587,Jessen (Elster)-Naundorf
4445,N601,Wernigerode-Schierke
4878,N616,Oberharz am Brocken-Stiege
4032,N620,Quedlinburg
3226,N632,Aschersleben-Mehringen
2704,N652,Köthen (Anhalt)
4052,N671,Kemberg-Radis
974,N714,Südharz-Dietersdorf
5814,N731,Mansfeld-Annarode
4036,N748,Querfurt-Mühle Lodersleben
815,N750,Seegebiet Mansfelder Land-Dederstedt
2878,N769,"Lauchstädt, Bad"
124,N815,"Bibra, Bad-Altenroda"
5763,N855,Freyburg/Unstrut-Zeuchfeld
7420,N924,Naumburg/Saale-Kreipitzsch
5750,N977,Zeitz
3426,O025,"Muskau, Bad"
721,O039,Schönwölkau-Brinnis
2641,O057,Klitzschen bei Torgau
7423,O099,Hähnichen-Trebus
1166,O120,Eilenburg
7323,O141,Belgershain
633,O182,Boxberg
1848,O204,Markranstädt-Großlehna
7334,O248,Heyda bei Riesa
7335,O251,Strauch
3094,O268,Kamenz-Cunnersdorf
13688,O305,Pegau
7326,O322,Grimma-Kleinbothen
3234,O348,Garsebach bei Meißen
314,O384,"Kubschütz, Kr. Bautzen"
1051,O457,Dresden-Strehlen
1050,O458,Dresden-Hosterwitz
4023,O461,Pulsnitz
6129,O484,Sohland/Spree
2958,O499,Ostritz
131,O510,Geringswalde-Altgeringswalde
6314,O536,Nossen
1441,O538,Freiberg
13654,O543,Wilsdruff-Mohorn
3740,O566,Lohmen/Sachsen
7337,O580,Dürrhennersdorf
2252,O598,Bertsdorf-Hörnitz
7327,O625,Frankenberg-Altenhain
991,O660,Dippoldiswalde-Reinberg
13774,O708,Crimmitschau-Mannichswalde
7418,O725,Sankt Egidien-Kuhschnappel
5943,O795,Rosenthal-Bielatal
5797,O805,Lichtentanne
7343,O842,Deutschneudorf-Brüderwiese
7333,O846,Marienberg-Rübenau
222,O863,Aue
7329,O868,Treuen
2372,O877,Stützengrün-Hundshübel
4982,O882,Tannenberg
3175,O888,Raschau
551,O950,Weischlitz-Heinersgrün
6269,O974,Klingenthal-Kamerun
1207,O980,"Elster, Bad-Sohl"
1282,O993,Erlbach-Eubabrunn
3700,P004,Oberleichtersbach-Modlos
4377,P013,Sandberg
3836,P022,Ostheim v.d. Rhön
3207,P029,Maßbach
7392,P032,Aubstadt
2680,P033,"Königshofen, Bad"
4958,P038,Sulzdorf an der Lederhecke
2431,P058,Itzgrund-Herreth
3080,P062,Ludwigsstadt-Lauenstein
2750,P066,Kronach
812,P068,Burgkunstadt
5017,P071,Teuschnitz
6338,P073,"Steben, Bad"
3497,P079,Ludwigschorgast
4818,P088,Stammbach-Querenbach
4109,P095,Rehau
4548,P098,Selb/Oberfranken-Lauterbach
6196,P099,Selb-Spielberg
2480,P100,Kahl/Main
2109,P104,Heinrichsthal
6336,P113,Lohr/Main-Halsbach
191,P125,Arnstein-Müdesheim
6347,P131,Schonungen-Mainberg
2709,P137,Kolitzheim
4016,P138,Prosselsheim-Seligenstadt
6200,P141,Königsberg/Bayern-Holzhausen
1107,P148,Ebrach
7430,P151,Rentweinsdorf-Treinfeld
6195,P158,Scheßlitz-Köttensdorf
5034,P164,Thurnau-Tannfeld
227,P168,Aufseß-Hochstahl
320,P175,Heinersreuth-Vollhof
885,P179,Creußen-Bühl
1357,P182,Fichtelberg/Oberfranken-Hüttstadl
5303,P185,Waldershof-Schafbruck
2556,P188,Kemnath
3999,P189,Pressath-Mühlberg
2274,P190,Hohenberg/Eger
3121,P197,Mähring
5046,P198,Tirschenreuth-Lodermühl
130,P222,Altertheim-Oberaltertheim
789,P228,Bütthard
2600,P232,Kitzingen
3179,P236,Markt Bibart
15122,P237,Ergersheim-Neuherberg
5149,P238,Gollhofen
1279,P257,Möhrendorf-Kleinseebach
1689,P262,Gößweinstein
1721,P265,Gräfenberg-Kasberg
3948,P270,Plech
3571,P280,Neustadt am Kulm-Filchendorf
1458,P287,Freihung-Großschönbrunn
1392,P294,Flossenbürg
5285,P298,Waidhaus-Pfrentsch
4546,P299,Schönsee-Dietersdorf
6201,P300,Simmershofen-Adelhofen
801,P302,Burgbernheim
4287,P305,Rothenburg ob der Tauber
3485,P308,Neuburg/Kammel-Langenhaslach
970,P315,Dietenhofen
5405,P317,Weihenzell-Grüb
6158,P319,Weidenbach-Weiherschneidbach
2860,P321,Langenzenn
4248,P327,Rohr/Mittelfranken-Dechendorf
3667,P333,Nürnberg-Netzstall
4599,P337,Wendelstein-Kleinschwarzenlohe
3975,P343,Pommelsbrunn-Mittelburg
3534,P350,Neumarkt-Höhenberg
151,P354,Amberg-Unterammersricht
3319,P355,Röllbach
2538,P356,"Kastl, Kreis Amberg-Sulzbach"
4494,P359,Schmidmühlen
4493,P363,Schmidgaden
4592,P366,Schwandorf
6216,P370,Trausnitz-Reisach
3739,P372,Oberviechtach
118,P374,Altendorf
4224,P379,Roding-Neubäu
5401,P389,"Weiding, Kreis Cham-Dalking"
985,P405,Dinkelsbühl-Oberwinstetten
2064,P411,Haundorf-Obererlbach
6096,P412,Altmühlsee
3972,P418,Polsingen-Döckingen
5023,P425,Thalmässing
360,P433,Berching
3875,P441,Parsberg/Oberpfalz-Eglwang
359,P444,Beratzhausen
4185,P448,Riedenburg
3617,P453,Nittenau-Harting
103,P460,Hagelstadt
4559,P463,Schorndorf-Knöbling
5548,P467,Wiesenfelden-Utzenzell
7350,P472,Prackenbach-Neuhäusl
4387,P477,Sankt Englmar
6215,P481,Lam-Lambach
3621,P501,Reimlingen
240,P505,Aura im Sinngrund
7319,P515,Donauwörth-Osterweiler
4159,P521,Tagmersheim-Blossenau
1161,P522,Eichstätt-Landershofen
2700,P532,Kösching
6312,P542,Markt Erlbach-Mosbach
7075,P548,Elsendorf-Horneck
1578,P549,Geisenfeld-Eichelberg
13676,P551,Langquaid-Oberschneidhart
3147,P555,Mallersdorf-Pfaffenberg/Niederbayern
2294,P557,Hohenthann
589,P571,Bogen-Pfelling
3271,P572,Metten
6191,P581,Kirchberg/Niederbayern -Zell
6161,P585,Osterhofen-Thundorf
4354,P586,Saldenburg-Entschenreuth
1735,P594,Grainet-Rehberg
2376,P597,Büchlberg-Tannöd
4755,P599,Sonnen
983,P602,Dillingen/Donau-Fristingen
1886,P606,Günzburg
2792,P618,Diedorf/Schwaben-Biburg
4065,P621,Rain am Lech-Wallerdorf
4567,P627,Schrobenhausen
142,P629,Altomünster-Maisbrunn
4441,P637,Scheyern
5470,P639,Fahrenzhausen
4946,P642,Schweitenkirchen-Sünzhausen
3435,P645,Nandlstadt
13710,P655,Landshut-Reithof
3722,P659,Oberschleißheim
3607,P661,Loiching
3153,P663,Mamming-Schneiderberg
5230,P666,Vilsbiburg
1332,P674,"Falkenberg,Kr.Rottal-Inn"
5721,P678,Wurmannsquick-Egelsberg
73,P681,Aldersbach-Kriestorf
3919,P687,Pfarrkirchen
13932,P688,Rotthalmünster (Landwirtschaftsamt)
3960,P689,Pocking
5161,P699,Untergriesbach-Glotzing
5444,P702,Weißenhorn-Oberreichenbach
6346,P741,Maisach-Galgen
3438,P760,Nassenfels
2416,P765,Isen-Westach
1103,P768,Ebersberg-Halbing
5123,P785,Tüßling
1237,P788,Tacherting-Spreit
4706,P794,Simbach/Inn
3244,P801,Memmingen
3849,P803,Ottobeuren
217,P804,Attenkam
15555,P817,Kaufbeuren-Oberbeuren
5169,P818,Kraftisried
2387,P821,Buchloe
5227,P824,Vilgertshofen-Pflugdorf
4850,P829,Steingaden-Lauterbach
7431,P830,Oberhaching-Laufzorn
5538,P831,Wielenbach (Demollstr.)
4413,P846,Schäftlarn-Kloster Schäftlarn
2319,P856,Holzkirchen
1844,P862,Feldkirchen-Westerham-Lenzmühle
2415,P870,Irschenberg-Kasthub
6211,P873,Vogtareuth (Kläranlage)
154,P874,Amerang-Pfaffing
857,P875,Chiemsee-Herrenchiemsee
4261,P877,Rosenheim
5111,P881,Trostberg
4704,P887,Sigmarszell-Zeisertsweiler
5276,P892,Waging am See
5000,P893,Teisendorf
2573,P894,Waging am See-Schnöbling
15520,P900,Frasdorf-Greimelberg
6102,P903,Lindau (SWN)
7105,P904,Siegsdorf-Höll
3714,P908,Oberreute
2405,P914,Immenstadt-Reute
275,P916,Balderschwang
3857,P924,Oy-Mittelberg-Petersthal
15214,P935,Halblech-Bayerniederhofen
2708,P942,"Kohlgrub, Bad (Rosshof)"
3677,P944,Oberammergau
808,P946,"Mehring, Kr. Altötting-Niederholz"
3307,P948,Mittenwald-Buckelwiesen
6103,P949,Mittenwald/Obb.
6257,P956,Jachenau-Tannern
2740,P958,Kreuth-Glashütte
5262,P960,Waakirchen-Demmelberg
4617,P966,Obere Firstalm/Schlierseer Berge
653,P971,Brannenburg-Degerndorf
205,P974,Aschau-Stein
3679,P975,Kiefersfelden-Gach
5941,P982,Reit im Winkl
7424,P991,Piding
3192,P994,Marktschellenberg
6203,P995,Ramsau-Schwarzeck/Schmuck
6190,P996,Berchtesgaden
15514,Q017,Heidelberg-Kurpfalzhof
3448,Q027,Neckargemünd-Kleingemünd
7104,Q033,Königheim
1216,Q047,Elztal-Rittersbach
5327,Q053,Walldürn
755,Q055,"Buchen, Kr. Neckar-Odenwald"
7429,Q059,Seckach
4881,Q060,Stockach
6275,Q061,Notzingen
7187,Q062,Freudenberg/Main-Boxtal
2880,Q066,Lauda-Königshofen-Heckfeld
3257,Q076,"Mergentheim, Bad-Neunkirchen"
5275,Q104,Waghäusel-Kirrlach
6260,Q165,Ingelfingen-Stachenhausen
2787,Q171,Kupferzell-Rechbach
3734,Q242,Obersulm-Willsbach
15547,Q243,Heilbronn/Neckar
5711,Q261,Wüstenrot-Oberheimbach
2575,Q292,Kirchberg/Jagst-Herboldshausen
4880,Q295,Stimpfach-Weipertshofen
5559,Q318,"Wildbad, Bad-Calmbach"
3925,Q332,Pforzheim-Ispringen
731,Q333,Bruchsal-Heidelsheim
20,Q334,Abtsgmünd-Untergröningen
4349,Q341,Sachsenheim
6259,Q351,Großerlach-Mannenweiler
10510,Q375,Winterbach/Remstal
6262,Q378,Schwäbisch Gmünd-Weiler
1197,Q382,Ellwangen-Rindelbach
13698,Q395,Lauchheim (Berghof)
4169,Q404,Rheinau-Memprechtshofen
2546,Q408,Kehl-Odelshofen
4315,Q409,Baiersbronn-Ruhestein
2349,Q410,Hornisgrinde
257,Q411,Baden-Baden-Geroldsau
2388,Q412,Ihringen
4710,Q425,Simmersfeld
5562,Q437,Neubulach-Oberhaugstett
4160,Q440,Renningen-Ihinger Hof
279,Q461,Baltmannsweiler-Hohengehren
13716,Q481,Blumberg-Randen
301,Q482,Bartholomä
7331,Q485,Hermaringen-Allewind
3440,Q491,Nattheim-Fleinheim
1089,Q511,Durbach-Ebersweier
1602,Q518,Ohlsbach
269,Q522,Baiersbronn-Mitteltal
4294,Q554,Rottenburg-Kiebingen
3278,Q561,Metzingen
5511,Q574,Westerheim
2814,Q579,Merklingen
5664,Q622,Wolfach
1937,Q642,Haigerloch-Weildorf
2074,Q651,Hechingen
7138,Q655,Burladingen-Hausen
2292,Q663,Hohenstein-Bernloch
3402,Q671,Münsingen-Apfelstetten
3418,Q679,Ehingen-Kirchen
1224,Q702,Emmendingen-Mundingen
5453,Q703,Weisweil-Waldeckhof
1214,Q712,Elzach-Fisnacht
2159,Q713,Herrenberg
2050,Q715,Haslach im Kinzigtal
4712,Q716,Simonswald-Obersimonswald
1290,Q731,Eschbronn-Mariazell
4300,Q733,Rottweil
5229,Q738,Villingen-Schwenningen
3519,Q739,Neuhausen ob Eck-Unterschwandorf
13965,Q740,Balingen-Bronnhaupten
2850,Q762,Langenenslingen-Ittenhausen
3247,Q763,Mengen-Ennetach
4189,Q771,"Altheim, Kreis Biberach"
13715,Q786,Biberach an der Riß-Bergerhausen
4703,Q788,Sigmaringen-Laiz
931,Q790,Deggenhausertal-Azenweiler
15478,Q794,Dietenheim
757,Q811,Buchenbach
684,Q813,Breitnau
1176,Q822,Eisenbach
2953,Q823,Lenzkirch-Ruhbühl
5688,Q824,Dachsberg-Wolpadingen
5688,Q824,Dachsberg-Wolpadingen
1584,Q848,Geisingen
3927,Q864,Pfullendorf
11,Q870,Donaueschingen (Landeplatz)
4094,Q879,"Weingarten, Kr. Ravensburg"
15810,Q880,Aulendorf-Blönried
5319,Q885,"Waldsee, Bad-Reute"
259,Q887,Müllheim
5724,Q891,Rot an der Rot-Buch
7322,Q902,Malsburg-Marzell
2377,Q903,Kandern-Gupf
4175,Q909,Rheinfelden
5059,Q911,Todtmoos
1013,Q913,Dogern
498,Q922,Ühlingen-Birkendorf
5412,Q925,Weilheim-Bierbronnen
5731,Q926,Wutöschingen-Ofteringen
6263,Q942,Singen
6099,Q945,Gailingen
1711,Q946,Gottmadingen
6107,Q951,Sipplingen (SWN)
1490,Q976,Friedrichshafen
6258,Q978,Friedrichshafen-Unterraderach
7382,Q999,Wangen/Allgäu-Schwaderberg
